 index              token
   186                  e
   187            saw</w>
   188           sand</w>
   189              refle
   190          ctive</w>
   191           vest</w>
   192            hat</w>
   193           flag</w>
   194           road</w>
   195         person</w>
   196        dressed</w>
   197           coat</w>
   198           busy</w>
   199       sidewalk</w>
   200                stu
   201           ying</w>
   202       painting</w>
   203          scene</w>
   204          pants</w>
   205          child</w>
   206         climbs</w>
   207            red</w>
   208            pes</w>
   209     playground</w>
   210            you</w>
   211                kno
   212              w</w>
   213              i</w>
   214             am</w>
   215        looking</w>
   216           like</w>
   217                 ju
   218                 bi
   219            ber</w>
   220         yellow</w>
   221         jacket</w>
   222                gaz
   223      something</w>
   224                 ur
   225             al</w>
   226         coffee</w>
   227            cup</w>
   228   multicolored</w>
   229            sky</w>
   230     background</w>
   231            old</w>
   232         having</w>
   233           beer</w>
   234          alone</w>
   235                tra
   236           ined</w>
   237         police</w>
   238           sits</w>
   239           next</w>
   240               hand
   241            ler</w>
   242            van</w>
   243         riding</w>
   244           bike</w>
   245          snowy</w>
   246            uniform
   247         shirts</w>
   248            tie</w>
   249                sla
   250            cks</w>
   251            convers
   252              e</w>
   253             an</w>
   254           open</w>
   255      backwards</w>
   256          works</w>
   257             machin
   258            ery</w>
   259        working</w>
   260                 fa
   261          ctory</w>
   262        setting</w>
   263                 pa
   264          cking</w>
   265                  j
   266            ars</w>
   267               cand
   268            les</w>
   269          boxes</w>
   270          asian</w>
   271       sweeping</w>
   272        walkway</w>
   273          leans</w>
   274            car</w>
   275           talk</w>
   276         driver</w>
   277        bicycle</w>
   278          looks</w>
   279               todd
   280           lers</w>
   281          grass</w>
   282       watching</w>
   283                 we
   284            ird</w>
   285        vehicle</w>
   286                pla
   287             za</w>
   288          walks</w>
   289         silver</w>
   290      beautiful</w>
   291          bride</w>
   292            new</w>
   293                  h
   294                 us
   295           band</w>
   296            boy</w>
   297        playing</w>
   298                  g
   299                 am
   300                 cu
   301             be</w>
   302            mcdonal
   303              d</w>
   304        &apos;s</w>
   305                sha
   306            kes</w>
   307           edge</w>
   308          beach</w>
   309           ball</w>
   310          group</w>
   311       barbecue</w>
   312           park</w>
   313     sunglasses</w>
   314           puts</w>
   315            arm</w>
   316         around</w>
   317         blouse</w>
   318        balloon</w>
   319         eating</w>
   320       outdoors</w>
   321         picnic</w>
   322         tables</w>
   323           jump</w>
   324        kicking</w>
   325           over</w>
   326           kids</w>
   327           wood</w>
   328         during</w>
   329                 ta
   330                  k
   331             do</w>
   332    competition</w>
   333        pouring</w>
   334          water</w>
   335                 sh
   336                iel
   337        himself</w>
   338           from</w>
   339            sun</w>
   340         trying</w>
   341          piece</w>
   342          paper</w>
   343       overalls</w>
   344          stone</w>
   345           wall</w>
   346          leaps</w>
   347            log</w>
   348           suit</w>
   349        running</w>
   350           past</w>
   351      gentleman</w>
   352               bare
   353               foot
   354                 ol
   355                  i
   356         shorts</w>
   357              grill
   358                hot
   359           dogs</w>
   360                pro
   361                pan
   362          grill</w>
   363        holding</w>
   364        plastic</w>
   365           snow</w>
   366        waiting</w>
   367            for</w>
   368          light</w>
   369           skis</w>
   370                 ar
   371                 tw
   372            ork</w>
   373           sale</w>
   374          seven</w>
   375               clim
   376           bers</w>
   377                  a
   378               scen
   379           rock</w>
   380           face</w>
   381                 wh
   382                 il
   383             st</w>
   384        another</w>
   385         stands</w>
   386           rope</w>
   387        gymnast</w>
   388               supp
   389             le</w>
   390           body</w>
   391                 so
   392          above</w>
   393              balan
   394                 be
   395        pushing</w>
   396            toy</w>
   397                 at
   398              v</w>
   399                rub
   400           pool</w>
   401               wind
   402               brea
   403            ker</w>
   404                tho
   405            ugh</w>
   406                 of
   407                bin
   408                 oc
   409                 ul
   410          below</w>
   411         object</w>
   412           that</w>
   413          plane</w>
   414           hose</w>
   415        happily</w>
   416         posing</w>
   417           cart</w>
   418              super
   419         market</w>
   420          about</w>
   421          catch</w>
   422            guy</w>
   423           hand</w>
   424       covering</w>
   425           part</w>
   426     restaurant</w>
   427          booth</w>
   428          jumps</w>
   429             up</w>
   430        towards</w>
   431         hikers</w>
   432        resting</w>
   433                pat
   434             ch</w>
   435        showing</w>
   436                cre
   437          ation</w>
   438         father</w>
   439                gro
   440             wn</w>
   441            son</w>
   442                cam
   443           ping</w>
   444                tri
   445              p</w>
   446                wil
   447        bearded</w>
   448               trav
   449                 el
   450             er</w>
   451        reading</w>
   452                 ma
   453          waves</w>
   454                 du
   455             ck</w>
   456     surrounded</w>
   457         couple</w>
   458           baby</w>
   459       stroller</w>
   460           some</w>
   461       building</w>
   462         parked</w>
   463           runs</w>
   464        through</w>
   465                dri
   466                 ll
   467                fro
   468            zen</w>
   469            ice</w>
   470           pond</w>
   471            tan</w>
   472          along</w>
   473          sandy</w>
   474                 pi
   475           path</w>
   476                ado
   477         attire</w>
   478               shov
   479            els</w>
   480                dis
   481                 re
   482                gar
   483            all</w>
   484         public</w>
   485         safety</w>
   486         behind</w>
   487        wedding</w>
   488            wet</w>
   489       carrying</w>
   490                vil
   491                 la
   492           gers</w>
   493        selling</w>
   494                cro
   495             ps</w>
   496        crowded</w>
   497        concert</w>
   498             approa
   499          ching</w>
   500         singer</w>
   501            who</w>
   502     skateboard</w>
   503        watches</w>
   504          kayak</w>
   505           them</w>
   506   construction</w>
   507           site</w>
   508                bil
   509                  l
   510          board</w>
   511            adverti
   512         sement</w>
   513                 yo
   514                  u
   515                 th
   516              s</w>
   517                mar
   518         waving</w>
   519          flags</w>
   520          color</w>
   521              spect
   522            rum</w>
   523        prepare</w>
   524           fish</w>
   525           tank</w>
   526                flo
   527           wing</w>
   528          skirt</w>
   529          stage</w>
   530        singing</w>
   531            ong</w>
   532          steps</w>
   533          brown</w>
   534            lab</w>
   535       catching</w>
   536            its</w>
   537          mouth</w>
   538         hockey</w>
   539         goalie</w>
   540               crou
   541           ches</w>
   542           goal</w>
   543          stick</w>
   544       backpack</w>
   545      buildings</w>
   546      courtyard</w>
   547            art</w>
   548      sculpture</w>
   549        toddler</w>
   550               rail
   551           ings</w>
   552         grassy</w>
   553          field</w>
   554                kne
   555         nearby</w>
   556                sky
   557               scra
   558            per</w>
   559          local</w>
   560          fruit</w>
   561   blond-haired</w>
   562    dark-haired</w>
   563            kid</w>
   564          table</w>
   565           eats</w>
   566       electric</w>
   567       softball</w>
   568                 mo
   569               dire
   570                 ct
   571               down
   572          wards</w>
   573          plays</w>
   574              black
   575                  -
   576        colored</w>
   577                smo
   578                  o
   579          thing</w>
   580            out</w>
   581       concrete</w>
   582          urban</w>
   583           area</w>
   584           nice</w>
   585        blanket</w>
   586                sol
   587                 it
   588            ary</w>
   589         bridge</w>
   590        evening</w>
   591            ans</w>
   592           rest</w>
   593          ledge</w>
   594                uta
   595            ins</w>
   596          cross</w>
   597           very</w>
   598           tall</w>
   599                tre
   600                 e-
   601        covered</w>
   602           hill</w>
   603    overlooking</w>
   604     inflatable</w>
   605          boats</w>
   606           have</w>
   607   conversation</w>
   608          blond</w>
   609          hands</w>
   610          older</w>
   611           gray</w>
   612           hair</w>
   613          chair</w>
   614     instrument</w>
   615           made</w>
   616                bam
   617                 bo
   618          rides</w>
   619                bri
   620                  3
   621              0</w>
   622               some
   623          phone</w>
   624         subway</w>
   625          train</w>
   626      crosswalk</w>
   627            bus</w>
   628                 no
   629                 dd
   630           bowl</w>
   631           full</w>
   632           head</w>
   633          ocean</w>
   634           side</w>
   635           hole</w>
   636           pose</w>
   637                 mu
   638                 to
   639            big</w>
   640    individuals</w>
   641           male</w>
   642         female</w>
   643                 fo
   644               rest
   645            tub</w>
   646       sleeping</w>
   647        someone</w>
   648           arms</w>
   649           pink</w>
   650        striped</w>
   651         outfit</w>
   652                mem
   653        african</w>
   654         camera</w>
   655          ently</w>
   656                 ba
   657              l</w>
   658          dress</w>
   659                sam
   660                 ra
   661                war
   662                 ri
   663             or</w>
   664          takes</w>
   665               swor
   666                she
   667            ath</w>
   668        outdoor</w>
   669       training</w>
   670            mat</w>
   671           rail</w>
   672         facing</w>
   673         others</w>
   674           away</w>
   675             it</w>
   676          rocky</w>
   677                ver
   678            bed</w>
   679                cur
   680            ity</w>
   681          guard</w>
   682          metal</w>
   683               ligh
   684         purple</w>
   685        washing</w>
   686         phones</w>
   687          right</w>
   688         bright</w>
   689          floor</w>
   690   skateboarder</w>
   691          doing</w>
   692          trick</w>
   693       laughing</w>
   694         bottle</w>
   695       reaching</w>
   696             ke</w>
   697                 co
   698                 mm
   699                uni
   700                wal
   701                 ki
   702                tal
   703       paddling</w>
   704          river</w>
   705           seen</w>
   706            ils</w>
   707              sweat
   708            ers</w>
   709           meal</w>
   710        workers</w>
   711           take</w>
   712           seat</w>
   713                ste
   714             el</w>
   715                 mi
   716           xing</w>
   717                bat
   718            ter</w>
   719            mud</w>
   720          sunny</w>
   721            day</w>
   722                 ch
   723            ure</w>
   724        jogging</w>
   725           high</w>
   726                 di
   727                 t-
   728               loun
   729            ges</w>
   730           stop</w>
   731          jeans</w>
   732           tree</w>
   733         asleep</w>
   734          under</w>
   735           home</w>
   736        kitchen</w>
   737                fli
   738          pping</w>
   739                 ex
   740                mel
   741              y</w>
   742           firefigh
   743           ters</w>
   744               spon
   745               fire
   746                tru
   747          shore</w>
   748          vests</w>
   749       magazine</w>
   750         vendor</w>
   751       colorful</w>
   752                col
   753           lage</w>
   754              magaz
   755           ines</w>
   756           jean</w>
   757                  f
   758         sleeps</w>
   759                app
   760                 ru
   761             bs</w>
   762             ur</w>
   763           eyes</w>
   764         seated</w>
   765         beside</w>
   766            him</w>
   767      shirtless</w>
   768          shade</w>
   769              tropi
   770            cal</w>
   771           swim</w>
   772          skier</w>
   773               snow
   774       -covered</w>
   775       mountain</w>
   776          mound</w>
   777           dirt</w>
   778         bikers</w>
   779           race</w>
   780           left</w>
   781           turn</w>
   782           king</w>
   783           pile</w>
   784           cane</w>
   785                ben
   786             ds</w>
   787                 do
   788           ctor</w>
   789                  n
   790            ses</w>
   791                 sc
   792     performing</w>
   793          after</w>
   794                 wo
   795         chases</w>
   796                ber
   797          there</w>
   798        rolling</w>
   799        bowling</w>
   800                lan
   801                ath
   802                 er
   803                don
   804            key</w>
   805          rocks</w>
   806                 na
   807          couch</w>
   808       throwing</w>
   809                 ja
   810                  v
   811          track</w>
   812            air</w>
   813       balloons</w>
   814       shoulder</w>
   815                squ
   816                  m
   817                dar
   818                ken
   819           room</w>
   820                 su
   821                 wi
   822            ped</w>
   823          clean</w>
   824                  z
   825            ens</w>
   826               part
   827           boat</w>
   828         bikini</w>
   829          kicks</w>
   830          straw</w>
   831         cowboy</w>
   832        sliding</w>
   833          slide</w>
   834                 tu
   835            bes</w>
   836        wetsuit</w>
   837          ready</w>
   838          truck</w>
   839        country</w>
   840                che
   841             fs</w>
   842                bur
   843         making</w>
   844                 si
   845            lly</w>
   846          faces</w>
   847                fen
   848            ced</w>
   849               spar
   850             ks</w>
   851         flying</w>
   852           work</w>
   853      shoveling</w>
   854         horses</w>
   855              conta
   856           fire</w>
   857                cla
   858                ssi
   859              c</w>
   860           stic</w>
   861                vol
   862          wagen</w>
   863                 et
   864                 ss
   865                 em
   866           bles</w>
   867          frame</w>
   868              starr
   869           dock</w>
   870         fixing</w>
   871      equipment</w>
   872                red
   873             sh</w>
   874           lies</w>
   875               scar
   876                yel
   877         ground</w>
   878         indoor</w>
   879               scoo
   880                 gi
   881                 on
   882                hel
   883                 ic
   884                 op
   885           land</w>
   886             positi
   887            ons</w>
   888    scaffolding</w>
   889                 te
   890             en</w>
   891                  b
   892            led</w>
   893          ining</w>
   894        teenage</w>
   895         family</w>
   896            pan</w>
   897                 fr
   898           ched</w>
   899                fla
   900                  y
   901            ant</w>
   902                 fe
   903                hea
   904                ski
   905                woo
   906             op</w>
   907           door</w>
   908            she</w>
   909                fil
   910             ls</w>
   911                per
   912       crossing</w>
   913               ters
   914          ction</w>
   915                cor
   916                 sa
   917             ge</w>
   918                 sp
   919            lap</w>
   920         mother</w>
   921        fishing</w>
   922               boar
   923           walk</w>
   924            six</w>
   925           game</w>
   926               padd
   927                eng
   928            ine</w>
   929                 an
   930            que</w>
   931               auto
   932         mobile</w>
   933                ani
   934           ster</w>
   935                pon
   936       carriage</w>
   937            ven</w>
   938          cliff</w>
   939          using</w>
   940               chal
   941              k</w>
   942        drawing</w>
   943         adults</w>
   944                pre
   945                ten
   946           kick</w>
   947             he</w>
   948               sent
   949       swimming</w>
   950         trunks</w>
   951       platform</w>
   952                 lo
   953         sewing</w>
   954        machine</w>
   955        t-shirt</w>
   956         toward</w>
   957                rai
   958            sed</w>
   959                far
   960              m</w>
   961                 pe
   962                 pp
   963                blo
   964        bubbles</w>
   965           lawn</w>
   966         tunnel</w>
   967                 ob
   968                sta
   969            cle</w>
   970         course</w>
   971              barbe
   972         flower</w>
   973               prin
   974        bathing</w>
   975       swimsuit</w>
   976        railing</w>
   977            row</w>
   978         smiles</w>
   979              under
   980           sion</w>
   981         taking</w>
   982          break</w>
   983              mobil
   984           ride</w>
   985         moving</w>
   986           roof</w>
   987                fol
   988        blowing</w>
   989              wheel
   990           dark</w>
   991                 ca
   992                iro
   993              n</w>
   994            ula</w>
   995        hugging</w>
   996            cow</w>
   997           ship</w>
   998            val</w>
   999        sandals</w>
  1000                car
  1001                dig
  1002     microphone</w>
  1003              eleph
  1004                hou
  1005               stru
  1006           ures</w>
  1007          trees</w>
  1008                 xi
  1009            can</w>
  1010           hood</w>
  1011     red-haired</w>
  1012         gather</w>
  1013      different</w>
  1014                 ty
  1015         crying</w>
  1016           pped</w>
  1017        carries</w>
  1018         soccer</w>
  1019                sco
  1020          cream</w>
  1021                fre
  1022            zer</w>
  1023            ols</w>
  1024       american</w>
  1025                ron
  1026              g</w>
  1027        picture</w>
  1028        cyclist</w>
  1029            ved</w>
  1030          denim</w>
  1031                 um
  1032              b</w>
  1033        kissing</w>
  1034          going</w>
  1035              escal
  1036           ator</w>
  1037         player</w>
  1038          being</w>
  1039           held</w>
  1040               team
  1041                mat
  1042             es</w>
  1043       opposing</w>
  1044        reaches</w>
  1045            constru
  1046          cting</w>
  1047         desert</w>
  1048        friends</w>
  1049                 or
  1050            ned</w>
  1051          paint</w>
  1052               head
  1053           ands</w>
  1054           ling</w>
  1055            bag</w>
  1056              fashi
  1057           oned</w>
  1058          video</w>
  1059                 od
  1060        clothes</w>
  1061          porch</w>
  1062                fun
  1063            ent</w>
  1064           team</w>
  1065          adult</w>
  1066          apron</w>
  1067           curb</w>
  1068        frisbee</w>
  1069       audience</w>
  1070         tennis</w>
  1071        players</w>
  1072               cour
  1073             ts</w>
  1074               jugg
  1075                tor
  1076             no</w>
  1077          shoes</w>
  1078                 ot
  1079              h</w>
  1080                 ga
  1081        hanging</w>
  1082               spee
  1083        goggles</w>
  1084                bre
  1085              motor
  1086        scooter</w>
  1087         ladies</w>
  1088       drinking</w>
  1089          enjoy</w>
  1090      gathering</w>
  1091            bst</w>
  1092               ribb
  1093             et</w>
  1094          short</w>
  1095           bird</w>
  1096                sun
  1097            hit</w>
  1098           this</w>
  1099              camer
  1100         device</w>
  1101              vehic
  1102           surf</w>
  1103                sli
  1104         across</w>
  1105                ele
  1106           ated</w>
  1107              inten
  1108           ance</w>
  1109      handstand</w>
  1110               repa
  1111            irs</w>
  1112       kneeling</w>
  1113               work
  1114             comple
  1115           ting</w>
  1116      snowboard</w>
  1117           atop</w>
  1118           golf</w>
  1119          watch</w>
  1120         karate</w>
  1121                tro
  1122                 ph
  1123           lake</w>
  1124                cut
  1125                ham
  1126            ger</w>
  1127          dirty</w>
  1128                 nu
  1129             de</w>
  1130         statue</w>
  1131           wave</w>
  1132        counter</w>
  1133                 je
  1134                wel
  1135          store</w>
  1136         church</w>
  1137         number</w>
  1138     themselves</w>
  1139            ast</w>
  1140                pen
  1141            try</w>
  1142        project</w>
  1143          tools</w>
  1144           case</w>
  1145                hur
  1146          rying</w>
  1147          where</w>
  1148       brunette</w>
  1149           bald</w>
  1150                chi
  1151           cken</w>
  1152            run</w>
  1153               roll
  1154          scarf</w>
  1155                kni
  1156                sea
  1157        cutting</w>
  1158         roller</w>
  1159          derby</w>
  1160           huge</w>
  1161                cha
  1162     motorcycle</w>
  1163        without</w>
  1164                 wr
  1165            ten</w>
  1166           sign</w>
  1167           says</w>
  1168         &quot;</w>
  1169           come</w>
  1170        putting</w>
  1171   brown-haired</w>
  1172           line</w>
  1173             decora
  1174                 ce
  1175          iling</w>
  1176                 sm
  1177                sho
  1178           eing</w>
  1179          horse</w>
  1180       cheering</w>
  1181         inside</w>
  1182     dreadlocks</w>
  1183                kil
  1184     blond-hair</w>
  1185             ek</w>
  1186          happy</w>
  1187         pulled</w>
  1188             passen
  1189             ad</w>
  1190        costume</w>
  1191         helmet</w>
  1192        parking</w>
  1193            lot</w>
  1194         puddle</w>
  1195                can
  1196               frei
  1197            ght</w>
  1198          photo</w>
  1199               walk
  1200                 jo
  1201             gs</w>
  1202           look</w>
  1203         garage</w>
  1204          fence</w>
  1205         bucket</w>
  1206          tries</w>
  1207                 hi
  1208     sweatshirt</w>
  1209          brush</w>
  1210                 ut
  1211                ell
  1212            how</w>
  1213      shoulders</w>
  1214          heavy</w>
  1215         hammer</w>
  1216            der</w>
  1217               pain
  1218                 gr
  1219       baseball</w>
  1220               stor
  1221        younger</w>
  1222          books</w>
  1223           flip</w>
  1224       railroad</w>
  1225                num
  1226            ous</w>
  1227            hut</w>
  1228       bicycles</w>
  1229         worker</w>
  1230                cri
  1231                lea
  1232        pulling</w>
  1233       swinging</w>
  1234         summer</w>
  1235           does</w>
  1236            net</w>
  1237           lift</w>
  1238           wear</w>
  1239                shi
  1240                 ka
  1241                sur
  1242        perform</w>
  1243                 ho
  1244               spit
  1245                  p
  1246            ale</w>
  1247         shovel</w>
  1248           long</w>
  1249                pit
  1250                for
  1251               bran
  1252       partment</w>
  1253              x</w>
  1254                und
  1255                 sk
  1256              colle
  1257           cted</w>
  1258         sticks</w>
  1259           bent</w>
  1260             suspen
  1261           ders</w>
  1262                 le
  1263           ning</w>
  1264           mals</w>
  1265                 zo
  1266                loa
  1267           ramp</w>
  1268           book</w>
  1269                din
  1270                sau
  1271                  r
  1272          drink</w>
  1273                sle
  1274            dge</w>
  1275               bask
  1276          bread</w>
  1277        luggage</w>
  1278                 ea
  1279              swimm
  1280            cap</w>
  1281           nose</w>
  1282                cli
  1283          moves</w>
  1284        laptops</w>
  1285                cle
  1286            pit</w>
  1287      christmas</w>
  1288         lights</w>
  1289           hang</w>
  1290                dol
  1291             ss</w>
  1292                 wa
  1293               medi
  1294          sized</w>
  1295      container</w>
  1296         friend</w>
  1297            res</w>
  1298          leash</w>
  1299                fle
  1300                 ha
  1301           ates</w>
  1302                ran
  1303            bor</w>
  1304       gathered</w>
  1305        display</w>
  1306       clothing</w>
  1307          items</w>
  1308           bank</w>
  1309            pot</w>
  1310     flip-flops</w>
  1311          poses</w>
  1312              custo
  1313            mer</w>
  1314          wered</w>
  1315        helping</w>
  1316                coo
  1317             presen
  1318                fru
  1319             ot</w>
  1320                hoo
  1321            ded</w>
  1322           tent</w>
  1323      wrestling</w>
  1324          plant</w>
  1325         giving</w>
  1326           toys</w>
  1327        flowers</w>
  1328              5</w>
  1329                let
  1330           tops</w>
  1331              botto
  1332             ms</w>
  1333               rout
  1334                bru
  1335          shing</w>
  1336         infant</w>
  1337           move</w>
  1338                pri
  1339            ssy</w>
  1340           ring</w>
  1341       fountain</w>
  1342     protective</w>
  1343           gear</w>
  1344               buil
  1345           stle</w>
  1346                com
  1347       multiple</w>
  1348       pictures</w>
  1349          among</w>
  1350                hil
  1351         bubble</w>
  1352          shows</w>
  1353           cing</w>
  1354            set</w>
  1355        catches</w>
  1356             ct</w>
  1357            irt</w>
  1358           each</w>
  1359                are
  1360           lots</w>
  1361          suits</w>
  1362                emp
  1363               apro
  1364             ns</w>
  1365                par
  1366           ents</w>
  1367              water
  1368                tar
  1369                 fl
  1370                ori
  1371             da</w>
  1372                lin
  1373         coming</w>
  1374       shopping</w>
  1375      gentlemen</w>
  1376      newspaper</w>
  1377          bikes</w>
  1378          alley</w>
  1379           goes</w>
  1380          trail</w>
  1381          woods</w>
  1382        jackets</w>
  1383                bar
  1384               stil
  1385                dru
  1386            bly</w>
  1387                ear
  1388               skil
  1389                ter
  1390          plaid</w>
  1391          reads</w>
  1392         wooded</w>
  1393              2</w>
  1394       carnival</w>
  1395          clown</w>
  1396                nat
  1397    middle-aged</w>
  1398        cooking</w>
  1399       computer</w>
  1400         screen</w>
  1401           sled</w>
  1402              (</w>
  1403              )</w>
  1404          glass</w>
  1405           tail</w>
  1406             il</w>
  1407               back
  1408            lit</w>
  1409          mural</w>
  1410                 pu
  1411               slee
  1412          eless</w>
  1413          beard</w>
  1414                beg
  1415           ging</w>
  1416          money</w>
  1417          cycle</w>
  1418            get</w>
  1419                cau
  1420           fall</w>
  1421           legs</w>
  1422                cra
  1423      listening</w>
  1424        sweater</w>
  1425                dra
  1426            gon</w>
  1427         garden</w>
  1428                 un
  1429        against</w>
  1430          walls</w>
  1431           hold</w>
  1432      customers</w>
  1433                ser
  1434           vice</w>
  1435                 ke
  1436         floral</w>
  1437            eye</w>
  1438           view</w>
  1439                 gg
  1440       enjoying</w>
  1441             te</w>
  1442               high
  1443                wor
  1444           pers</w>
  1445              servi
  1446            ces</w>
  1447              monit
  1448       keyboard</w>
  1449     spectators</w>
  1450                 vi
  1451         swings</w>
  1452           club</w>
  1453              discu
  1454          ssing</w>
  1455           time</w>
  1456       graffiti</w>
  1457                bel
  1458        martial</w>
  1459           arts</w>
  1460        student</w>
  1461          demonstra
  1462            tes</w>
  1463                 ap
  1464                ven
  1465                gra
  1466                 tt
  1467          candy</w>
  1468                 ei
  1469          &amp;</w>
  1470            amp</w>
  1471              ;</w>
  1472       brightly</w>
  1473         &apos;</w>
  1474       sandwich</w>
  1475        closeup</w>
  1476            bar</w>
  1477                 gu
  1478            lar</w>
  1479         blocks</w>
  1480          wheel</w>
  1481               jump
  1482       juggling</w>
  1483          balls</w>
  1484                pin
  1485            als</w>
  1486            vel</w>
  1487          makes</w>
  1488      onlookers</w>
  1489       distance</w>
  1490          climb</w>
  1491       officers</w>
  1492        outfits</w>
  1493           pass</w>
  1494                fin
  1495         center</w>
  1496          swing</w>
  1497                mit
  1498           crew</w>
  1499       red-hair</w>
  1500            cut</w>
  1501           cafe</w>
  1502            oon</w>
  1503               fish
  1504            sts</w>
  1505            und</w>
  1506                boo
  1507           cked</w>
  1508          ments</w>
  1509          brick</w>
  1510         jersey</w>
  1511                fan
  1512             cy</w>
  1513                 ck
  1514          gives</w>
  1515          these</w>
  1516     practicing</w>
  1517               shop
  1518           mers</w>
  1519                min
  1520            gle</w>
  1521                spa
  1522           meat</w>
  1523            ked</w>
  1524                pic
  1525                 ni
  1526          tered</w>
  1527         office</w>
  1528         diving</w>
  1529               emer
  1530                gen
  1531                 ci
  1532                den
  1533         artist</w>
  1534                con
  1535                 pl
  1536                abo
  1537                but
  1538               cher
  1539           ther</w>
  1540               pers
  1541             ry</w>
  1542       uniforms</w>
  1543          drums</w>
  1544                kar
  1545        various</w>
  1546          stool</w>
  1547           ally</w>
  1548           ones</w>
  1549            ggy</w>
  1550            pet</w>
  1551           shed</w>
  1552            ble</w>
  1553         dances</w>
  1554      cigarette</w>
  1555           shop</w>
  1556         enjoys</w>
  1557           wine</w>
  1558          empty</w>
  1559           cial</w>
  1560                qui
  1561        chinese</w>
  1562          dance</w>
  1563                tea
  1564                pea
  1565       costumes</w>
  1566               mask
  1567        between</w>
  1568               stat
  1569               long
  1570        -haired</w>
  1571            cat</w>
  1572       barefoot</w>
  1573                whe
  1574               cell
  1575           type</w>
  1576          eling</w>
  1577               moto
  1578                 ir
  1579            elf</w>
  1580     bicyclists</w>
  1581         stream</w>
  1582            ver</w>
  1583            wed</w>
  1584           just</w>
  1585               chan
  1586          plate</w>
  1587                mon
  1588                gol
  1589                 bb
  1590              q</w>
  1591             hn</w>
  1592                 de
  1593            ere</w>
  1594               make
  1595             ft</w>
  1596              barre
  1597               vari
  1598           uses</w>
  1599               jack
  1600         ctions</w>
  1601             sk</w>
  1602              3</w>
  1603           sing</w>
  1604         laptop</w>
  1605     microscope</w>
  1606               guit
  1607            leg</w>
  1608             se</w>
  1609      mountains</w>
  1610           ater</w>
  1611            low</w>
  1612  skateboarding</w>
  1613        falling</w>
  1614        athlete</w>
  1615            ats</w>
  1616         living</w>
  1617         either</w>
  1618           what</w>
  1619        appears</w>
  1620             experi
  1621            bit</w>
  1622         museum</w>
  1623               plat
  1624               form
  1625       performs</w>
  1626                sci
  1627           ment</w>
  1628               stir
  1629              inter
  1630                vie
